Jean_Chabbert$UPDATE daten set enddate='2016-09-20', sortende=2457652, differenz=34962 where id=375940;
Irina_Wjatscheslawowna_Rakobolskaja$UPDATE daten set enddate='2016-09-22', sortende=2457654, differenz=35339 where id=376844;
Henry_Sebastian_D’Souza$UPDATE daten set enddate='2016-06-27', sortende=2457567, differenz=33031 where id=377063;
Dominik_Hrušovský$UPDATE daten set enddate='2016-07-27', sortende=2457597, differenz=32929 where id=377153;
Antonio_Nuzzi$UPDATE daten set enddate='2016-09-9', sortende=2457641, differenz=32910 where id=377350;
Jusztin_Nándor_Takács$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=32685 where id=378231;
Robert_Marie_Gay$UPDATE daten set enddate='2016-06-29', sortende=2457569, differenz=32666 where id=378240;
Leovigildo_López_Fitoria$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=32567 where id=378379;
Gabriel_Thohey_Mahn-Gaby$UPDATE daten set enddate='2016-05-5', sortende=2457514, differenz=32371 where id=378474;
Michel_Louis_Coloni$UPDATE daten set enddate='2016-07-6', sortende=2457576, differenz=32458 where id=378529;
Giacomo_Barabino$UPDATE daten set enddate='2016-05-25', sortende=2457534, differenz=32193 where id=378705;
Howard_Raiffa$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=33792 where id=379370;
Antônio_Eliseu_Zuqueto$UPDATE daten set enddate='2016-08-23', sortende=2457624, differenz=32258 where id=379377;
Giuseppe_De_Andrea$UPDATE daten set enddate='2016-06-29', sortende=2457569, differenz=31482 where id=379392;
Jorge_García_Isaza$UPDATE daten set enddate='2016-08-16', sortende=2457617, differenz=32187 where id=380209;
Théophane_Matthew_Thannickunnel$UPDATE daten set enddate='2016-11-18', sortende=2457711, differenz=32198 where id=380424;
Geraldo_Scarpone_Caporale$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=32170 where id=380435;
Camille_DesRosiers$UPDATE daten set enddate='2016-05-16', sortende=2457525, differenz=31991 where id=380453;
Joseph_Michel$UPDATE daten set enddate='2016-06-3', sortende=2457543, differenz=33094 where id=380948;
Wolfgang_Gaschütz$UPDATE daten set enddate='2016-11-7', sortende=2457700, differenz=35213 where id=382339;
Anne-Marie_Nzié$UPDATE daten set enddate='2016-05-24', sortende=2457533, differenz=31190 where id=382398;
John_Aloysius_Mone$UPDATE daten set enddate='2016-10-14', sortende=2457676, differenz=31891 where id=382431;
 Katrin_Puth;
Charles_Schultze$UPDATE daten set enddate='2016-09-27', sortende=2457659, differenz=33527 where id=384561;
Antti_Hyry$UPDATE daten set enddate='2016-06-4', sortende=2457544, differenz=30909 where id=386359;
Felix_Pirani$UPDATE daten set enddate='2015-12-31', sortende=2457388, differenz=32109 where id=387054;
 Pisei_La;
Corrado_Farina$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=28240 where id=388326;
Robert_Nye$UPDATE daten set enddate='2016-07-2', sortende=2457572, differenz=28307 where id=389242;
Leonid_Weniaminowitsch_Keldysch$UPDATE daten set enddate='2016-11-11', sortende=2457704, differenz=31265 where id=389952;
John_D._Roberts$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=35938 where id=391026;
Pier_Giuseppe_Franci$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=78753 where id=393048;
Jean-Claude_Decaux$UPDATE daten set enddate='2016-05-27', sortende=2457536, differenz=28744 where id=393354;
Petro_Herkulan_Maltschuk$UPDATE daten set enddate='2016-05-27', sortende=2457536, differenz=18587 where id=393517;
Cirilo_Almario$UPDATE daten set enddate='2016-10-14', sortende=2457676, differenz=31323 where id=393996;
Kenneth_Anthony_Angell$UPDATE daten set enddate='2016-10-4', sortende=2457666, differenz=31474 where id=394014;
Werner_Lutz$UPDATE daten set enddate='2016-07-17', sortende=2457587, differenz=31312 where id=394240;
Horacio_Ernesto_Benites_Astoul$UPDATE daten set enddate='2016-05-25', sortende=2457534, differenz=30154 where id=394254;
Silvestre_Luís_Scandián$UPDATE daten set enddate='2016-08-9', sortende=2457610, differenz=30903 where id=395069;
José_Oscar_Barahona_Castillo$UPDATE daten set enddate='2016-10-22', sortende=2457684, differenz=28452 where id=395223;
David_Every_Konstant$UPDATE daten set enddate='2016-10-9', sortende=2457671, differenz=31527 where id=395303;
Raphael_Cheenath$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=29814 where id=395412;
 Onno_Groß;
Edward_Kevin_Daly$UPDATE daten set enddate='2016-08-8', sortende=2457609, differenz=30197 where id=395779;
Girolamo_Grillo$UPDATE daten set enddate='2016-08-22', sortende=2457623, differenz=31416 where id=396173;
Benito_Cocchi$UPDATE daten set enddate='2016-05-5', sortende=2457514, differenz=29737 where id=396389;
Luigi_Maria_Giachino$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=78753 where id=396561;
Jérôme_Owono-Mimboe$UPDATE daten set enddate='2016-07-15', sortende=2457585, differenz=30477 where id=397117;
Aloysius_Ferdinandus_Zichem$UPDATE daten set enddate='2016-11-13', sortende=2457706, differenz=30574 where id=397156;
Leonard_Anthony_Boyle$UPDATE daten set enddate='2016-06-1', sortende=2457541, differenz=31243 where id=397775;
William_Gilbert_Chaloner$UPDATE daten set enddate='2016-10-13', sortende=2457675, differenz=32102 where id=397932;
József_Tempfli$UPDATE daten set enddate='2016-05-25', sortende=2457534, differenz=31093 where id=398218;
Luis_Gutiérrez_Martín$UPDATE daten set enddate='2016-06-22', sortende=2457562, differenz=30890 where id=398276;
Frederick_Drandua$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=26684 where id=398504;
Carmelo_Dominador_Flores_Morelos$UPDATE daten set enddate='2016-09-17', sortende=2457649, differenz=31327 where id=398665;
Daniel_Leo_Ryan$UPDATE daten set enddate='2015-12-31', sortende=2457388, differenz=31140 where id=399361;
Gerwald_Claus-Brunner$UPDATE daten set enddate='2016-09-19', sortende=2457651, differenz=16194 where id=399948;
Thomas_George_Doran$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=29414 where id=401241;
Rafael_Martínez_Sáinz$UPDATE daten set enddate='2016-11-6', sortende=2457699, differenz=29624 where id=401265;
Frederick_D’Souza$UPDATE daten set enddate='2016-07-12', sortende=2457582, differenz=29806 where id=401436;
Karlheinz_Bartels$UPDATE daten set enddate='2016-07-17', sortende=2457587, differenz=28743 where id=403201;
Norbert_W?grzyn$UPDATE daten set enddate='2016-01-21', sortende=2457409, differenz=20474 where id=404022;
Hans-Jürgen_Iskraut$UPDATE daten set enddate='2016-08-11', sortende=2457612, differenz=31269 where id=404815;
Matthias_Kern$UPDATE daten set enddate='2014-08-30', sortende=2456900, differenz=31653 where id=405548;
Wayne_Jackson_(Instrumentalist)$UPDATE daten set enddate='2016-06-21', sortende=2457561, differenz=27238 where id=405719;
Uri_Coronel$UPDATE daten set enddate='2016-07-18', sortende=2457588, differenz=25409 where id=406391;
Marco_Pannella$UPDATE daten set enddate='2016-05-19', sortende=2457528, differenz=31429 where id=406586;
René_Vignal$UPDATE daten set enddate='2016-11-21', sortende=2457714, differenz=32974 where id=407193;
Kurt_Steinkrauß$UPDATE daten set enddate='2013-10-3', sortende=2456569, differenz=35836 where id=407329;
Clive_Derby-Lewis$UPDATE daten set enddate='2016-11-3', sortende=2457696, differenz=29506 where id=407452;
Jan_Milan_Krkoška$UPDATE daten set enddate='2016-07-6', sortende=2457576, differenz=28311 where id=407567;
Georg_Loos$UPDATE daten set enddate='2016-06-2', sortende=2457542, differenz=42156 where id=407596;
Walter_Burkhard_(Jurist)$UPDATE daten set enddate='2016-07-31', sortende=2457601, differenz=38928 where id=408162;
Maria_Wachtler$UPDATE daten set enddate='2016-09-5', sortende=2457637, differenz=31659 where id=408616;
Hermann_Geyer_(Maler)$UPDATE daten set enddate='2016-05-30', sortende=2457539, differenz=29863 where id=409202;
Enzo_Maiorca$UPDATE daten set enddate='2016-11-13', sortende=2457706, differenz=31192 where id=409753;
Hans_Heidler$UPDATE daten set enddate='2016-06-6', sortende=2457546, differenz=32582 where id=410392;
Marcel_Artelesa$UPDATE daten set enddate='2016-09-23', sortende=2457655, differenz=28573 where id=411013;
Muhammad_Masmudi$UPDATE daten set enddate='2016-11-7', sortende=2457700, differenz=34644 where id=411055;
Helmut_Adamzyk$UPDATE daten set enddate='1996-06-22', sortende=2450257, differenz=25704 where id=411071;
Nicolas_Koob$UPDATE daten set enddate='2016-10-22', sortende=2457684, differenz=31500 where id=411361;
Heidrun_Hartmann$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=27004 where id=411913;
Patrick_Mayhew$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=31699 where id=412125;
Emma_Cohen$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=25435 where id=412757;
Johannes_Barthel$UPDATE daten set enddate='2015-12-17', sortende=2457374, differenz=30704 where id=412774;
Emil_Becks$UPDATE daten set enddate='2014-04-17', sortende=2456765, differenz=32543 where id=413940;
B._J._Losmandy$UPDATE daten set enddate='2008-04-19', sortende=2454576, differenz=39190 where id=414071;
Karl-Friedrich_Knoche$UPDATE daten set enddate='2016-05-14', sortende=2457523, differenz=30092 where id=415134;
René_Marsiglia$UPDATE daten set enddate='2016-09-25', sortende=2457657, differenz=20826 where id=415779;
Moidele_Bickel$UPDATE daten set enddate='2016-05-16', sortende=2457525, differenz=28990 where id=416528;
Angel_Gelmi_Bertocchi$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=28544 where id=416903;
Giovanni_Migliorati_(Bischof)$UPDATE daten set enddate='2016-05-12', sortende=2457521, differenz=26925 where id=417238;
Karel_R?ži?ka$UPDATE daten set enddate='2016-09-26', sortende=2457658, differenz=27875 where id=417364;
Riki_Sorsa$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=23146 where id=417540;
Rudolf_Agstner$UPDATE daten set enddate='2016-05-19', sortende=2457528, differenz=23880 where id=417630;
Kinjo_Hiroshi$UPDATE daten set enddate='2013-10-10', sortende=2456576, differenz=34616 where id=418336;
Klaus_Spürkel$UPDATE daten set enddate='2016-07-20', sortende=2457590, differenz=24982 where id=418925;
 Ruud_van_IJperen;
 Peter_Platt;
Heinrich_Gleissner$UPDATE daten set enddate='2016-06-1', sortende=2457541, differenz=32314 where id=420100;
Lasse_Mårtenson$UPDATE daten set enddate='2016-05-14', sortende=2457523, differenz=29818 where id=420139;
Guido_Guerrasio$UPDATE daten set enddate='2015-05-3', sortende=2457146, differenz=34631 where id=420317;
 Sergei_Lwowitsch_Tabatschnikow;
Franz_Chmel$UPDATE daten set enddate='2016-08-18', sortende=2457619, differenz=26472 where id=420465;
 Markus_Hoyos;
Waleri_Alexandrowitsch_Abramow$UPDATE daten set enddate='2016-09-14', sortende=2457646, differenz=21938 where id=420936;
 Jonas_Sirvydis;
Miriam_Defensor_Santiago$UPDATE daten set enddate='2016-09-29', sortende=2457661, differenz=26039 where id=421492;
Hanna_Hutten$UPDATE daten set enddate='2016-10-13', sortende=2457675, differenz=42076 where id=421875;
Karl_Hartmann_(Wirtschaftswissenschaftler)$UPDATE daten set enddate='2016-07-2', sortende=2457572, differenz=31959 where id=422548;
Phyllis_Curtin$UPDATE daten set enddate='2016-06-4', sortende=2457544, differenz=34517 where id=422619;
Martín_Aguirre_Gomensoro$UPDATE daten set enddate='2016-09-7', sortende=2457639, differenz=28754 where id=422633;
Romesh_Chandra$UPDATE daten set enddate='2016-07-5', sortende=2457575, differenz=35527 where id=422739;
Luis_Batlle_Ibáñez$UPDATE daten set enddate='2016-05-25', sortende=2457534, differenz=31265 where id=422802;
Günter_Marquard$UPDATE daten set enddate='2016-04-17', sortende=2457496, differenz=33602 where id=423073;
Benjamin_Patterson$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=29978 where id=423157;
Natalie_Babbitt$UPDATE daten set enddate='2016-10-31', sortende=2457693, differenz=30776 where id=423600;
Friedhold_Schüller$UPDATE daten set enddate='2016-04-13', sortende=2457492, differenz=33089 where id=423944;
Loretto_Petrucci$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=31715 where id=424527;
Peter_Marxer_(Rechtsanwalt)$UPDATE daten set enddate='2016-05-30', sortende=2457539, differenz=30396 where id=424670;
Georges_Pootmans$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=36238 where id=425020;
Kurt_Komarek$UPDATE daten set enddate='2016-05-18', sortende=2457527, differenz=32837 where id=425197;
 Sebastian_Prengel;
Karl_Schön_(SPD)$UPDATE daten set enddate='1994-06-6', sortende=2449510, differenz=25883 where id=426310;
Reinhard_Buxel$UPDATE daten set enddate='2016-08-3', sortende=2457604, differenz=23225 where id=426911;
 Rytis_Martikonis;
Philip_Hartman$UPDATE daten set enddate='2015-08-28', sortende=2457263, differenz=36629 where id=427586;
Sascha_Lewandowski$UPDATE daten set enddate='2016-06-01', sortende=2457541, differenz=16311 where id=427656;
 Barbara_Scheuermann;
Günter_Opitz$UPDATE daten set enddate='2016-09-21', sortende=2457653, differenz=32345 where id=428483;
Elfriede_Ederer-Fick$UPDATE daten set enddate='2016-07-12', sortende=2457582, differenz=24299 where id=428564;
Eduard_Nacht$UPDATE daten set enddate='2016-04-16', sortende=2457495, differenz=27895 where id=428657;
Willi_Fruth$UPDATE daten set enddate='2014-09-9', sortende=2456910, differenz=32648 where id=428686;
Hans_Voß_(Diplomat)$UPDATE daten set enddate='2016-10-14', sortende=2457676, differenz=31303 where id=428701;
Paul_Johnson_(Eishockeyspieler)$UPDATE daten set enddate='2016-07-17', sortende=2457587, differenz=28915 where id=428885;
Jack_Kirrane$UPDATE daten set enddate='2016-09-25', sortende=2457657, differenz=31448 where id=428910;
 Guosheng_Liu;
Redovino_Rizzardo$UPDATE daten set enddate='2016-11-6', sortende=2457699, differenz=28333 where id=429831;
Ilse_Kunert$UPDATE daten set enddate='2016-05-22', sortende=2457531, differenz=34040 where id=429972;
Jaime_Yavitz$UPDATE daten set enddate='2016-06-4', sortende=2457544, differenz=30164 where id=429981;
Wolfgang_Suschitzky$UPDATE daten set enddate='2016-10-7', sortende=2457669, differenz=38025 where id=430038;
Walter_Dürst$UPDATE daten set enddate='2016-05-2', sortende=2457511, differenz=32571 where id=430528;
Norbert_Montfort$UPDATE daten set enddate='2016-08-4', sortende=2457605, differenz=33328 where id=430694;
 Reinhold_Jende;
Sharon_Jones_(Sängerin)$UPDATE daten set enddate='2016-11-18', sortende=2457711, differenz=22113 where id=430870;
Edmund_Josef_Bendl$UPDATE daten set enddate='1984-06-2', sortende=2445854, differenz=25680 where id=430892;
Lennart_Häggroth$UPDATE daten set enddate='2016-08-28', sortende=2457629, differenz=27938 where id=431438;
William_Löfqvist$UPDATE daten set enddate='2016-10-23', sortende=2457685, differenz=25397 where id=431574;
Edi_Huber$UPDATE daten set enddate='2016-08-16', sortende=2457617, differenz=32691 where id=431581;
Christian_Begyn$UPDATE daten set enddate='2016-04-27', sortende=2457506, differenz=24588 where id=431744;
Carillo_Gritti$UPDATE daten set enddate='2016-06-9', sortende=2457549, differenz=27057 where id=431793;
 Ibrahim_Al-Megren;
Silvia_Tennenbaum$UPDATE daten set enddate='2016-06-27', sortende=2457567, differenz=32251 where id=431995;
Heinz_Meixner_(Markscheider)$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=29735 where id=432001;
Tamme_Hanken$UPDATE daten set enddate='2016-10-10', sortende=2457672, differenz=20601 where id=433434;
Andre_Gambucci$UPDATE daten set enddate='2016-09-24', sortende=2457656, differenz=32093 where id=433879;
It?_Keiichi$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=36227 where id=433944;
Gerhard_Merkl_(Politiker)$UPDATE daten set enddate='2016-11-7', sortende=2457700, differenz=27800 where id=434136;
 Heinz_Schinner;
David_A._Kyle$UPDATE daten set enddate='2016-09-18', sortende=2457650, differenz=35646 where id=434405;
Josef_Sedelmayer$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=30300 where id=434496;
 Sandra_Gambino;
Carl-Heinz_Boettcher$UPDATE daten set enddate='2015-05-21', sortende=2457164, differenz=31831 where id=434743;
Sergio_Adolfo_Govi$UPDATE daten set enddate='2016-05-31', sortende=2457540, differenz=29921 where id=435687;
Donald_A._Henderson$UPDATE daten set enddate='2016-08-19', sortende=2457620, differenz=32123 where id=436014;
Ingo_Baumgartner$UPDATE daten set enddate='2015-07-16', sortende=2457220, differenz=26087 where id=436790;
Berend_Jan_Udink$UPDATE daten set enddate='2016-05-24', sortende=2457533, differenz=32974 where id=436835;
Mário_Wilson$UPDATE daten set enddate='2016-10-3', sortende=2457665, differenz=31763 where id=436971;
Bronis?aw_Baczko$UPDATE daten set enddate='2016-08-29', sortende=2457630, differenz=33680 where id=437344;
Andrew_Florent$UPDATE daten set enddate='2016-08-16', sortende=2457617, differenz=16733 where id=438757;
Samuil_Markowitsch_Schuchowizki$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=36481 where id=439023;
Víctor_Mora_(Comicautor)$UPDATE daten set enddate='2016-08-17', sortende=2457618, differenz=31119 where id=439091;
Karl_Remling$UPDATE daten set enddate='2016-07-4', sortende=2457574, differenz=42188 where id=439377;
Aleksandras_Vasiliauskas$UPDATE daten set enddate='2016-09-12', sortende=2457644, differenz=27990 where id=439503;
Josef_Decker$UPDATE daten set enddate='2016-10-26', sortende=2457688, differenz=42302 where id=440760;
Jack_Hofsiss$UPDATE daten set enddate='2016-09-13', sortende=2457645, differenz=24092 where id=440876;
William_Schallert$UPDATE daten set enddate='2016-05-8', sortende=2457517, differenz=34275 where id=441075;
Paul-Gerhard_Müller$UPDATE daten set enddate='2016-09-30', sortende=2457662, differenz=27852 where id=441557;
Edmund_F._McCaffrey$UPDATE daten set enddate='2016-11-13', sortende=2457706, differenz=30624 where id=442263;
Patrick_Neill,_Baron_Neill_of_Bladen$UPDATE daten set enddate='2016-05-28', sortende=2457537, differenz=32801 where id=443730;
Hans_Peter_Laubscher_(Geologe)$UPDATE daten set enddate='2015-01-01', sortende=2457024, differenz=33228 where id=444202;
Rajmund_Pajer$UPDATE daten set enddate='2016-07-12', sortende=2457582, differenz=31604 where id=444266;
Hanna_Zora$UPDATE daten set enddate='2016-10-2', sortende=2457664, differenz=28326 where id=444293;
 Daniel_Rimkus;
Ralf-Peter_Märtin$UPDATE daten set enddate='2016-04-26', sortende=2457505, differenz=23579 where id=444578;
Vincas_Algirdas_Pranckietis$UPDATE daten set enddate='2016-05-3', sortende=2457512, differenz=34085 where id=445270;
Karl_Hinz$UPDATE daten set enddate='2016-08-8', sortende=2457609, differenz=30069 where id=445329;
Heinz-Georg_Baus$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=30080 where id=445594;
Paul_C._Martin_(Physiker)$UPDATE daten set enddate='2016-06-19', sortende=2457559, differenz=31186 where id=445686;
Meir_Ezr?$UPDATE daten set enddate='2015-06-30', sortende=2457204, differenz=33418 where id=445858;
Roger_Dumas$UPDATE daten set enddate='2016-07-3', sortende=2457573, differenz=30736 where id=445968;
Vilim_Vasata$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=31600 where id=446029;
Peter_Feuchtwanger$UPDATE daten set enddate='2016-06-18', sortende=2457558, differenz=28117 where id=446133;
Karl_Hans_Wedepohl$UPDATE daten set enddate='2016-05-19', sortende=2457528, differenz=33371 where id=446345;
Xia_Meng$UPDATE daten set enddate='2016-11-6', sortende=2457699, differenz=30584 where id=446385;
Friedrich_Heinzle$UPDATE daten set enddate='2013-08-13', sortende=2456518, differenz=31827 where id=447092;
 Tolga_Han_Ulusoy;
 Eva-Maria_El-Shabassy;
Gerhard_Maeß$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=28731 where id=447478;
Cheng_Yu-tung$UPDATE daten set enddate='2016-09-29', sortende=2457661, differenz=33272 where id=448230;
Sverre_Kjelsberg$UPDATE daten set enddate='2016-06-19', sortende=2457559, differenz=25447 where id=448699;
Peter_Menke-Glückert$UPDATE daten set enddate='2016-09-7', sortende=2457639, differenz=31941 where id=448919;
Forrest_Mars,_Jr.$UPDATE daten set enddate='2016-07-26', sortende=2457596, differenz=31026 where id=449121;
Boniface_Choi_Ki-san$UPDATE daten set enddate='2016-05-30', sortende=2457539, differenz=24851 where id=449204;
Arno_Baruzzi$UPDATE daten set enddate='2016-07-20', sortende=2457590, differenz=29739 where id=449712;
Marcus_Sparnaay$UPDATE daten set enddate='2015-02-11', sortende=2457065, differenz=33644 where id=450324;
Karl-Ludwig_Weiss$UPDATE daten set enddate='2016-11-4', sortende=2457697, differenz=25510 where id=450382;
Lucjan_Avgustini$UPDATE daten set enddate='2016-05-22', sortende=2457531, differenz=19261 where id=450590;
 Hermann_Nanz;
Jacques_Rouffio$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=32105 where id=450927;
Mirjam_Ohringer$UPDATE daten set enddate='2016-05-29', sortende=2457538, differenz=33453 where id=451168;
Reinfried_Keilich$UPDATE daten set enddate='2016-05-9', sortende=2457518, differenz=28307 where id=451285;
Georges_Fonghoro$UPDATE daten set enddate='2016-09-22', sortende=2457654, differenz=21269 where id=451565;
 Leonarda_Balog;
Rufin_Anthony$UPDATE daten set enddate='2016-10-17', sortende=2457679, differenz=28007 where id=451952;
Judes_Bicaba$UPDATE daten set enddate='2016-08-19', sortende=2457620, differenz=25433 where id=452254;
Athanasius_Atule_Usuh$UPDATE daten set enddate='2016-07-14', sortende=2457584, differenz=27954 where id=452931;
Ursula_Mamlok$UPDATE daten set enddate='2016-05-4', sortende=2457513, differenz=34061 where id=453427;
Georg_Griessner$UPDATE daten set enddate='2011-09-23', sortende=2455828, differenz=23218 where id=453523;
Marti_Friedlander$UPDATE daten set enddate='2016-11-14', sortende=2457707, differenz=32460 where id=453729;
Herman_Joseph_Sahadat_Pandoyoputro$UPDATE daten set enddate='2016-09-23', sortende=2457655, differenz=28278 where id=453810;
Leonard_Marchand$UPDATE daten set enddate='2016-06-3', sortende=2457543, differenz=30150 where id=453839;
Andrzej_Tarkowski$UPDATE daten set enddate='2016-09-23', sortende=2457655, differenz=30458 where id=454024;
Jana_Thiel$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=16339 where id=454051;
Leo_Beranek$UPDATE daten set enddate='2016-10-11', sortende=2457673, differenz=37282 where id=454245;
Richard_A._Webb$UPDATE daten set enddate='2016-01-23', sortende=2457411, differenz=25337 where id=454702;
Mansueto_Bianchi$UPDATE daten set enddate='2016-08-3', sortende=2457604, differenz=24379 where id=454866;
 Nikolai_Wassiljewitsch_Fjodorow;
Diógenes_da_Silva_Matthes$UPDATE daten set enddate='2016-11-20', sortende=2457713, differenz=31086 where id=455079;
William_Hardy_McNeill$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=36045 where id=455538;
Irineu_Roque_Scherer$UPDATE daten set enddate='2016-07-2', sortende=2457572, differenz=23941 where id=455614;
Rémy_Vogel$UPDATE daten set enddate='2016-10-17', sortende=2457679, differenz=20414 where id=455852;
Gerald_Paradies$UPDATE daten set enddate='2016-06-20', sortende=2457560, differenz=22004 where id=455858;
George_Wozasek$UPDATE daten set enddate='2016-10-27', sortende=2457689, differenz=33360 where id=455963;
Matthew_Evans,_Baron_Evans_of_Temple_Guiting$UPDATE daten set enddate='2016-07-6', sortende=2457576, differenz=27362 where id=455982;
Werner_Meng$UPDATE daten set enddate='2016-07-1', sortende=2457571, differenz=25019 where id=456113;
Giuseppe_Galli$UPDATE daten set enddate='2016-09-9', sortende=2457641, differenz=30513 where id=456393;
Clementia_Killewald$UPDATE daten set enddate='2016-07-2', sortende=2457572, differenz=22828 where id=456685;
Brian_Rix,_Baron_Rix$UPDATE daten set enddate='2016-08-20', sortende=2457621, differenz=33809 where id=457173;
 Marianne_Heiß;
Lutz_Fritsche$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=26460 where id=457706;
Noel_Neill$UPDATE daten set enddate='2016-07-3', sortende=2457573, differenz=34919 where id=457772;
James_Stacy$UPDATE daten set enddate='2016-09-15', sortende=2457647, differenz=29121 where id=458201;
Rodney_Leach,_Baron_Leach_of_Fairford$UPDATE daten set enddate='2016-06-12', sortende=2457552, differenz=29962 where id=459362;
Sebastian_Papaiani$UPDATE daten set enddate='2016-09-27', sortende=2457659, differenz=29253 where id=459913;
Adrian_Enescu$UPDATE daten set enddate='2016-08-19', sortende=2457620, differenz=24978 where id=460144;
Morton_White$UPDATE daten set enddate='2016-05-27', sortende=2457536, differenz=36188 where id=460244;
José_Lello$UPDATE daten set enddate='2016-10-14', sortende=2457676, differenz=26447 where id=460311;
Erika_Stiska$UPDATE daten set enddate='2016-02-22', sortende=2457441, differenz=32741 where id=460394;
Per_Lønning$UPDATE daten set enddate='2016-08-21', sortende=2457622, differenz=32321 where id=460467;
Hans_Dedi$UPDATE daten set enddate='2016-06-12', sortende=2457552, differenz=35613 where id=460597;
Werner_Hofmann_(Senator)$UPDATE daten set enddate='2016-08-8', sortende=2457609, differenz=31157 where id=460829;
Peter_Werner_Witt$UPDATE daten set enddate='2016-10-20', sortende=2457682, differenz=78820 where id=460859;
Edmundo_Sussumu_Fujita$UPDATE daten set enddate='2016-04-6', sortende=2457485, differenz=24137 where id=461253;
Marin_Moraru$UPDATE daten set enddate='2016-08-21', sortende=2457622, differenz=29057 where id=461295;
 Joachim_Lukas;
David_Edward_Jenkins$UPDATE daten set enddate='2016-09-4', sortende=2457636, differenz=33459 where id=462652;
Sergei_Wladimirowitsch_Chawski$UPDATE daten set enddate='2016-08-10', sortende=2457611, differenz=32319 where id=462660;
August_Eberhard$UPDATE daten set enddate='2016-03-1', sortende=2457449, differenz=27216 where id=462823;
Georg_Lakner$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=27438 where id=463341;
Helen_Delich_Bentley$UPDATE daten set enddate='2016-08-6', sortende=2457607, differenz=33855 where id=463518;
Robert_Goff,_Baron_Goff_of_Chieveley$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=32783 where id=463751;
 Kjetil_Greve;
Hans-Horst_Henschen$UPDATE daten set enddate='2016-06-20', sortende=2457560, differenz=28701 where id=464056;
Bohdan_Hawrylyshyn$UPDATE daten set enddate='2016-10-24', sortende=2457686, differenz=33169 where id=464474;
Leonas_Kadžiulis$UPDATE daten set enddate='2014-06-12', sortende=2456821, differenz=32127 where id=464668;
Georg_Leberbauer$UPDATE daten set enddate='2016-01-1', sortende=2457389, differenz=32651 where id=464813;
Pierre_Tchernia$UPDATE daten set enddate='2016-10-8', sortende=2457670, differenz=32395 where id=465149;
Klaus_Jürgen_Herrmann$UPDATE daten set enddate='2016-05-24', sortende=2457533, differenz=25141 where id=465278;
Holger_Martin$UPDATE daten set enddate='2016-11-5', sortende=2457698, differenz=27001 where id=465518;
Heinz_de_Lange$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=28941 where id=465817;
Karl_Lemke$UPDATE daten set enddate='2016-10-18', sortende=2457680, differenz=33894 where id=465942;
Gerhard_Reinert_(Diplomat)$UPDATE daten set enddate='2005-08-1', sortende=2453584, differenz=28314 where id=465951;
John_Martinus$UPDATE daten set enddate='2016-08-17', sortende=2457618, differenz=28146 where id=466922;
Akos_Holéczy$UPDATE daten set enddate='2016-01-19', sortende=2457407, differenz=26681 where id=467133;
Volker_Jakobitz$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=26602 where id=467189;
David_Joy_(Filmtechniker)$UPDATE daten set enddate='1995-03-6', sortende=2449783, differenz=70921 where id=467264;
Franz_Xaver_Ertl$UPDATE daten set enddate='2016-05-23', sortende=2457532, differenz=35406 where id=467442;
Geoffrey_Dormer,_17._Baron_Dormer$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=35061 where id=467807;
